,target_name,chr,start,end,Pv_average_amount,Human_average_amount,Mixed_average_amount,Pf_average_amount,Pm_average_amount,Po_average_amount,Pv_average_cov,Human_average_cov,Mixed_average_cov,Pf_average_cov,Pm_average_cov,Po_average_cov,Human_proportion,Pf_proportion,Pm_proportion,Po_proportion,Name,Chr,Start,End,Hom Disc,Het Disc,Uncallable ,Concordance,Overall: ,Hom [%],Het [%],Uncall[%],Conc[%],Distance_bp,FINAL_amplicon,Comment,fix,hard_filter,Hom Disc,Het Disc,Concordance,Uncallable ,Callable,Hom Disc Prop of Callable,Uncallable Percentage,soft_filter,panel,chromosome,pos,avg_het,num_targets_in_region,het_diff,new_algo_decision
64,212729,PvP01_09_v2,769647,769661,979.5511364,1.666666667,722,0.666666667,1,1,0.982954545,0.6904762,1,0.666666667,0.666666667,0.666666667,0.170145958,0.068058383,0.102087575,0.102087575,212729,PvP01_09_v2,769647,769661,2,3,6,277,288,0.694444444,1.041666667,2.083333333,96.18055556,13335,keep,,,TRUE,2,1,277,8,279,0.716845878,2.777777778,TRUE,ANY,9,43,0.72528257,2,-0.117464472,NO
65,214187,PvP01_09_v2,842507,842645,581.8181818,0.666666667,622,1,0.666666667,3,0.974802372,0.1884058,1,0.408212567,0.326086967,0.3236715,0.114583333,0.171875,0.114583333,0.515625,214187,PvP01_09_v2,842507,842645,2,10,16,548,576,0.347222222,1.736111111,2.777777778,95.13888889,72860,keep,,,TRUE,2,10,548,16,555,0.36036036,2.777777778,TRUE,3_10,9,44,0.819083879,2,-0.051509022,YES
66,215191,PvP01_09_v2,892844,892891,138.1363636,0,124,0,0,0.333333333,0.607954545,0,1,0,0,0.163120567,0,0,0,0.241307448,215191,PvP01_09_v2,892844,892891,1,13,258,304,576,0.173611111,2.256944444,44.79166667,52.77777778,50337,fix?,high uncall; low coverage - new primers needed?,,FALSE,1,13,304,258,314,0.318471338,44.79166667,FALSE,ANY,9,44,0.767574856,2,-0.051509022,NO
67,219410,PvP01_09_v2,1103729,1103789,57.80113636,0,37,0,0,0,0.897727273,0,1,0,0,0,0,0,0,0,219410,PvP01_09_v2,1103729,1103789,1,22,78,331,432,0.231481481,5.092592593,18.05555556,76.62037037,210885,keep,,fix,TRUE,1,22,331,78,351,0.284900285,18.05555556,FALSE,ANY,9,45,0.64217331,2,-0.209563091,NO
68,220647,PvP01_09_v2,1165616,1165689,72.51704545,0.666666667,54,0.333333333,0,0,0.965909091,0.301369867,1,0.200913267,0,0,0.919324088,0.459662044,0,0,220647,PvP01_09_v2,1165616,1165689,4,16,21,535,576,0.694444444,2.777777778,3.645833333,92.88194444,61887,keep,,,TRUE,4,16,535,21,548,0.729927007,3.645833333,TRUE,3_10,9,45,0.8517364,2,-0.209563091,YES
69,224523,PvP01_09_v2,1359362,1359395,78.58522727,0,84,0.333333333,0,0,0.919593664,0,1,0.333333333,0,0,0,0.424167932,0,0,224523,PvP01_09_v2,1359362,1359395,0,19,382,175,576,0,3.298611111,66.31944444,30.38194444,193746,fix?,high uncall,,FALSE,0,19,163,394,182,0,68.40277778,FALSE,ANY,9,46,0.739565074,2,-0.151195717,NO
70,226528,PvP01_09_v2,1459600,1459729,1361.676136,1.333333333,739,2.333333333,0.333333333,0.666666667,0.982954545,0.260981933,1,0.666666667,0.3229974,0.253229967,0.097918536,0.171357437,0.024479634,0.048959268,226528,PvP01_09_v2,1459600,1459729,11,25,28,944,1008,1.091269841,2.48015873,2.777777778,93.65079365,100238,keep,,,TRUE,11,22,944,31,962,1.143451143,3.075396825,TRUE,3_10,9,46,0.890760791,2,-0.151195717,YES
71,231108,PvP01_09_v2,1688611,1688696,2462.886364,3.333333333,1142,2,0.666666667,6.666666667,0.97894385,0.6470588,1,0.5490196,0.215686267,0.431372533,0.135342555,0.081205533,0.027068511,0.27068511,231108,PvP01_09_v2,1688611,1688696,3,9,10,410,432,0.694444444,2.083333333,2.314814815,94.90740741,229011,keep,,,TRUE,3,9,410,10,417,0.71942446,2.314814815,TRUE,3_10,9,47,0.781058894,1,,YES
72,234628,PvP01_09_v2,1864594,1864642,2087.125,4,1080,1.333333333,0.333333333,7,0.980113636,0.6458333,1,0.5486111,0.215277767,0.6458333,0.191651195,0.063883732,0.015970933,0.335389591,234628,PvP01_09_v2,1864594,1864642,2,6,14,410,432,0.462962963,1.388888889,3.240740741,94.90740741,175983,keep,,,TRUE,2,6,410,14,418,0.4784689,3.240740741,TRUE,3_10,9,48,0.699573005,2,0,YES
73,234628,PvP01_09_v2,1864594,1864642,2087.125,4,1080,1.333333333,0.333333333,7,0.980113636,0.6458333,1,0.5486111,0.215277767,0.6458333,0.191651195,0.063883732,0.015970933,0.335389591,234628,PvP01_09_v2,1864594,1864642,2,6,14,410,432,0.462962963,1.388888889,3.240740741,94.90740741,175983,keep,,,TRUE,2,6,410,14,418,0.4784689,3.240740741,TRUE,ANY,9,48,0.699573005,2,0,NO
74,240347,PvP01_09_v2,2150510,2150571,345.7556818,0.333333333,321,0.666666667,0.333333333,1,0.978204173,0.0546448,1,0.2240437,0.0546448,0.131147533,0.096407189,0.192814378,0.096407189,0.289221567,240347,PvP01_09_v2,2150510,2150571,13,13,11,539,576,2.256944444,2.256944444,1.909722222,93.57638889,285916,throw?,high homs but better conc than replacement below,,TRUE,13,13,537,13,552,2.355072464,2.256944444,FALSE,ANY,9,49,0.659972239,2,-0.218161147,NO
75,240353,PvP01_09_v2,2150871,2150956,451.1647727,0.666666667,387,0,0.333333333,0.666666667,0.982954545,0.141176467,1,0,0.1490196,0.1490196,0.147765674,0,0.073882837,0.147765674,240353,PvP01_09_v2,2150871,2150956,7,45,108,848,1008,0.694444444,4.464285714,10.71428571,84.12698413,361,keep?,,,TRUE,7,43,848,110,885,0.790960452,10.91269841,TRUE,3_10,9,49,0.878133386,2,-0.218161147,YES
76,245300,PvP01_10_v2,161225,161325,587.4090909,0.666666667,323,1.666666667,0,1,0.977272727,0.173333333,1,0.486666667,0,0.42,0.113492739,0.283731848,0,0.170239109,245300,PvP01_10_v2,161225,161325,1,5,12,414,432,0.231481481,1.157407407,2.777777778,95.83333333,,keep ,,,TRUE,1,5,414,12,417,0.239808153,2.777777778,TRUE,ANY,10,50,0.695226386,2,-0.138642343,NO
77,246142,PvP01_10_v2,203316,203481,811.9829545,1.333333333,382,2.666666667,1.333333333,4.333333333,0.968250689,0.244444433,1,0.616161633,0.3939394,0.474747467,0.16420706,0.328414119,0.16420706,0.533672943,246142,PvP01_10_v2,203316,203481,6,25,30,803,864,0.694444444,2.893518519,3.472222222,92.93981481,42091,keep?,,,TRUE,6,25,803,30,826,0.726392252,3.472222222,TRUE,3_10,10,50,0.833868729,2,-0.138642343,YES
78,247163,PvP01_10_v2,254364,254412,454.9943182,1.333333333,327,0.666666667,0,1.666666667,0.973839962,0.333333333,1,0.333333333,0,0.368055567,0.293043952,0.146521976,0,0.366304941,247163,PvP01_10_v2,254364,254412,11,15,24,814,864,1.273148148,1.736111111,2.777777778,94.21296296,51048,double?,higher homs but better conc than replacement below,,TRUE,11,15,814,24,840,1.30952381,2.777777778,TRUE,3_10,10,51,0.698346222,1,,YES
79,256313,PvP01_10_v2,711865,711875,179.0227273,1,130,0.666666667,0,0,0.971590909,1,1,0.333333333,0,0,0.558588295,0.372392197,0,0,256313,PvP01_10_v2,711865,711875,1,6,12,413,432,0.231481481,1.388888889,2.777777778,95.60185185,457501,keep,,,TRUE,1,6,413,12,417,0.239808153,2.777777778,TRUE,ANY,10,52,0.749241853,2,-0.050023134,NO
80,256576,PvP01_10_v2,725009,725169,1076.551136,7.333333333,632,2.666666667,0.666666667,3,0.977947443,0.395833333,1,0.5,0.2875,0.35,0.681187645,0.247704598,0.06192615,0.278667673,256576,PvP01_10_v2,725009,725169,3,12,16,545,576,0.520833333,2.083333333,2.777777778,94.61805556,13144,double?,,,TRUE,3,12,545,16,553,0.542495479,2.777777778,TRUE,3_10,10,52,0.799264988,2,-0.050023134,YES
81,259053,PvP01_10_v2,848868,848916,1007.931818,1.333333333,678,1.666666667,1.333333333,5,0.970762311,0.284722233,1,0.284722233,0.569444467,0.8541667,0.13228408,0.1653551,0.13228408,0.4960653,259053,PvP01_10_v2,848868,848916,1,4,13,414,432,0.231481481,0.925925926,3.009259259,95.83333333,123859,keep,,,TRUE,1,4,414,13,417,0.239808153,3.009259259,TRUE,ANY,10,53,0.731051623,1,,YES
82,263453,PvP01_10_v2,1068891,1069019,283.2897727,0.666666667,357,2.333333333,0,1,0.971590909,0.302083333,1,0.466145833,0,0.151041667,0.235330298,0.823656043,0,0.352995447,263453,PvP01_10_v2,1068891,1069019,3,9,16,548,576,0.520833333,1.5625,2.777777778,95.13888889,220023,keep ,,,TRUE,3,9,548,16,554,0.541516245,2.777777778,TRUE,ANY,10,54,0.687241721,2,-0.193366382,NO
83,264031,PvP01_10_v2,1097783,1097940,940.4090909,4,632,2,2,8.333333333,0.979082224,0.254777067,1,0.414012733,0.4012739,0.341825933,0.425346803,0.212673401,0.212673401,0.886139172,264031,PvP01_10_v2,1097783,1097940,6,15,18,681,720,0.833333333,2.083333333,2.5,94.58333333,28892,double?,,,TRUE,6,15,680,19,695,0.863309353,2.638888889,TRUE,3_10,10,54,0.880608104,2,-0.193366382,YES
84,266935,PvP01_10_v2,1242989,1243060,3.170454545,0,2,0,0,0,0.596590909,0,1,0,0,0,0,0,0,0,266935,PvP01_10_v2,1242989,1243060,2,9,195,226,432,0.462962963,2.083333333,45.13888889,52.31481481,145206,throw ,,,FALSE,2,9,226,195,233,0.858369099,45.13888889,FALSE,ANY,10,55,0.703655232,2,-0.035476238,NO
85,267505,PvP01_10_v2,1271498,1271644,140.6193182,0,55,0.666666667,0,1,0.977272727,0,1,0.333333333,0,0.214611867,0,0.474093229,0,0.711139844,267505,PvP01_10_v2,1271498,1271644,4,9,13,406,432,0.925925926,2.083333333,3.009259259,93.98148148,28509,keep ,,,TRUE,4,9,406,13,418,0.956937799,3.009259259,TRUE,3_10,10,55,0.739131469,2,-0.035476238,YES
86,270238,PvP01_10_v2,1408100,1408170,117.4886364,0,78,0.666666667,0,0.333333333,0.960227273,0,1,0.333333333,0,0.2142857,0,0.567430764,0,0.283715382,270238,PvP01_10_v2,1408100,1408170,5,19,20,388,432,1.157407407,4.398148148,4.62962963,89.81481481,136602,keep ,,,TRUE,5,19,388,20,406,1.231527094,4.62962963,TRUE,ANY,10,56,0.61240267,1,,YES
87,274564,PvP01_11_v2,75770,75798,404.9375,0,216,1,0,0,0.965909091,0,1,0.666666667,0,0,0,0.24695169,0,0,274564,PvP01_11_v2,75770,75798,0,39,44,781,864,0,4.513888889,5.092592593,90.39351852,,keep ,,,TRUE,0,36,781,47,796,0,5.439814815,TRUE,ANY,11,57,0.784813273,1,,YES
88,276606,PvP01_11_v2,177898,177971,2080.181818,3,1059,2.333333333,1,8.333333333,0.980697385,0.410958933,1,0.5479452,0.5342466,0.342465767,0.144218163,0.112169682,0.048072721,0.400606008,276606,PvP01_11_v2,177898,177971,7,9,13,403,432,1.62037037,2.083333333,3.009259259,93.28703704,102128,fix?,high homs,,TRUE,7,9,403,13,413,1.694915254,3.009259259,TRUE,3_10,11,58,0.732595677,1,,YES
89,285205,PvP01_11_v2,607788,607927,181.5965909,0,118,0.666666667,0,1.666666667,0.968606932,0,1,0.1942446,0,0.378896867,0,0.367114087,0,0.917785217,285205,PvP01_11_v2,607788,607927,2,1,19,554,576,0.347222222,0.173611111,3.298611111,96.18055556,429890,keep ,,,TRUE,2,1,554,19,556,0.35971223,3.298611111,TRUE,3_10,11,59,0.876911891,1,,YES
90,291380,PvP01_11_v2,916515,916676,571.6931818,1.666666667,344,1,0.666666667,0.333333333,0.970355731,0.236024833,1,0.432712233,0.366459633,0.101449267,0.291531668,0.174919001,0.116612667,0.058306334,291380,PvP01_11_v2,916515,916676,0,7,20,549,576,0,1.215277778,3.472222222,95.3125,308727,keep ,,,TRUE,0,7,549,20,551,0,3.472222222,TRUE,3_10,11,60,0.732749025,1,,YES
91,296123,PvP01_11_v2,1153666,1153850,1031.954545,3.333333333,412,4,0.333333333,8.333333333,0.980051878,0.396739133,1,0.5942029,0.074275367,0.5724638,0.323011643,0.387613972,0.032301164,0.807529108,296123,PvP01_11_v2,1153666,1153850,6,13,13,544,576,1.041666667,2.256944444,2.256944444,94.44444444,237151,keep ,,,TRUE,6,13,544,13,558,1.075268817,2.256944444,TRUE,3_10,11,61,0.820469297,1,,YES
92,301196,PvP01_11_v2,1407414,1407429,2627.102273,1.666666667,1341,1.666666667,0.666666667,4,0.967045455,0.666666667,1,0.4,0.333333333,1,0.063441256,0.063441256,0.025376502,0.152259013,301196,PvP01_11_v2,1407414,1407429,2,4,15,411,432,0.462962963,0.925925926,3.472222222,95.13888889,253748,keep ,,,TRUE,2,4,411,15,414,0.483091787,3.472222222,TRUE,ANY,11,62,0.705474255,2,-0.227483641,NO
93,301517,PvP01_11_v2,1423369,1423519,87.99431818,0.333333333,54,0.666666667,0,0.333333333,0.965909091,0.106666667,1,0.106666667,0,0.126666667,0.378812337,0.757624674,0,0.378812337,301517,PvP01_11_v2,1423369,1423519,1,17,35,955,1008,0.099206349,1.686507937,3.472222222,94.74206349,15955,double?,,,TRUE,1,17,955,35,968,0.103305785,3.472222222,TRUE,3_10,11,62,0.932957895,2,-0.227483641,YES
94,304503,PvP01_11_v2,1572690,1572840,332.9147727,0.666666667,352,1,0,2,0.856325759,0.333333333,1,0.4288889,0,0.284444433,0.200251452,0.300377178,0,0.600754356,304503,PvP01_11_v2,1572690,1572840,2,13,85,476,576,0.347222222,2.256944444,14.75694444,82.63888889,149321,keep ,,fix,TRUE,2,12,476,86,484,0.41322314,14.93055556,FALSE,3_10,11,63,0.832589067,1,,YES
95,307891,PvP01_11_v2,1742120,1742207,1145.409091,5.666666667,666,3.333333333,1.333333333,9.666666667,0.978840126,0.6551724,1,0.551724133,0.375478933,0.835249033,0.494728627,0.291016839,0.116406736,0.843948834,307891,PvP01_11_v2,1742120,1742207,3,5,16,552,576,0.520833333,0.868055556,2.777777778,95.83333333,169430,keep ,,,TRUE,3,5,552,16,557,0.538599641,2.777777778,TRUE,3_10,11,64,0.805763765,2,-0.094308943,YES
96,309968,PvP01_11_v2,1845901,1846035,543.0170455,1.666666667,366,0.666666667,0.333333333,2.666666667,0.964085821,0.2313433,1,0.333333333,0.166666667,0.370646767,0.306927136,0.122770854,0.061385427,0.491083418,309968,PvP01_11_v2,1845901,1846035,6,23,73,330,432,1.388888889,5.324074074,16.89814815,76.38888889,103781,keep ,,,TRUE,6,23,330,73,357,1.680672269,16.89814815,TRUE,ANY,11,64,0.711454822,2,-0.094308943,NO
97,313080,PvP01_11_v2,2001515,2001699,303,1.333333333,84,0.333333333,0,1.333333333,0.974061265,0.192028967,1,0.085144933,0,0.150362333,0.440044004,0.110011001,0,0.440044004,313080,PvP01_11_v2,2001515,2001699,4,18,25,817,864,0.462962963,2.083333333,2.893518519,94.56018519,155614,keep ,,,TRUE,5,17,817,25,832,0.600961538,2.893518519,TRUE,3_10,11,65,0.893843612,1,,YES
98,322153,PvP01_12_v2,324220,324242,1121.011364,1,553,3.666666667,0.666666667,4,0.97339876,0.166666667,1,0.5,0.166666667,0.333333333,0.089205162,0.327085593,0.059470108,0.356820647,322153,PvP01_12_v2,324220,324242,1,4,11,416,432,0.231481481,0.925925926,2.546296296,96.2962963,,keep ,,,TRUE,1,4,416,11,419,0.238663484,2.546296296,TRUE,3_10,12,66,0.68065305,1,,YES
99,326331,PvP01_12_v2,532970,533101,304.8295455,0.666666667,152,1,0,1,0.965909091,0.1552163,1,0.160305333,0,0.160305333,0.21870146,0.32805219,0,0.32805219,326331,PvP01_12_v2,532970,533101,1,7,20,548,576,0.173611111,1.215277778,3.472222222,95.13888889,208750,keep ,,,TRUE,1,7,548,20,555,0.18018018,3.472222222,TRUE,3_10,12,67,0.791518276,1,,YES
100,329094,PvP01_12_v2,671183,671280,95.73863636,1.333333333,60,0,0,0.666666667,0.971590909,0.336769733,1,0,0,0.168384867,1.392680514,0,0,0.696340257,329094,PvP01_12_v2,671183,671280,5,9,12,406,432,1.157407407,2.083333333,2.777777778,93.98148148,138213,throw?,human proportion >1 - but no close replacement,,TRUE,5,9,406,12,415,1.204819277,2.777777778,TRUE,3_10,12,68,0.781127636,1,,YES
101,335584,PvP01_12_v2,995697,995758,328.0795455,1.333333333,436,0.333333333,0,1.333333333,0.965909091,0.4863388,1,0.0601093,0,0.387978167,0.406405505,0.101601376,0,0.406405505,335584,PvP01_12_v2,995697,995758,1,10,15,406,432,0.231481481,2.314814815,3.472222222,93.98148148,324514,double?,,,TRUE,1,10,406,15,411,0.243309002,3.472222222,TRUE,3_10,12,70,0.778494283,2,-0.037200079,YES
102,335636,PvP01_12_v2,998256,998330,826.2443182,1,1118,0.666666667,0,3,0.97857801,0.333333333,1,0.328828833,0,0.851351367,0.121029577,0.080686384,0,0.36308873,335636,PvP01_12_v2,998256,998330,6,4,10,412,432,1.388888889,0.925925926,2.314814815,95.37037037,2559,keep?,higher homs but better conc than replacement above,,TRUE,6,4,412,10,420,1.428571429,2.314814815,TRUE,ANY,12,70,0.741294203,2,-0.037200079,NO
103,341498,PvP01_12_v2,1291327,1291407,815.5454545,2.333333333,1086,2.333333333,0.333333333,2.666666667,0.974573864,0.65,1,0.666666667,0.333333333,0.441666667,0.286107086,0.286107086,0.040872441,0.326979527,341498,PvP01_12_v2,1291327,1291407,2,7,12,411,432,0.462962963,1.62037037,2.777777778,95.13888889,293071,keep ,,,TRUE,2,7,411,12,416,0.480769231,2.777777778,TRUE,ANY,12,71,0.801771432,2,-0.035581995,NO
104,344397,PvP01_12_v2,1436255,1436450,524.0170455,1.333333333,320,1.666666667,0,1,0.973076923,0.234188033,1,0.418803433,0,0.2119658,0.254444649,0.318055812,0,0.190833487,344397,PvP01_12_v2,1436255,1436450,1,12,19,544,576,0.173611111,2.083333333,3.298611111,94.44444444,144928,double?,,,TRUE,1,12,544,19,548,0.182481752,3.298611111,TRUE,3_10,12,71,0.837353427,2,-0.035581995,YES
105,344819,PvP01_12_v2,1457399,1457514,1058.857955,3,520,4,1.333333333,8.333333333,0.985029644,0.492753633,1,0.498550733,0.5768116,0.614492767,0.283324122,0.377765496,0.125921832,0.787011449,344819,PvP01_12_v2,1457399,1457514,6,4,12,554,576,1.041666667,0.694444444,2.083333333,96.18055556,21144,keep?,higher homs but better conc than replacement above,,TRUE,6,4,554,12,561,1.069518717,2.083333333,TRUE,3_10,12,72,0.757274109,2,-0.049002578,YES
106,345902,PvP01_12_v2,1511534,1511583,89.97159091,0,36,0,0,0.333333333,0.965909091,0,1,0,0,0.0680272,0,0,0,0.370487317,345902,PvP01_12_v2,1511534,1511583,2,10,49,227,288,0.694444444,3.472222222,17.01388889,78.81944444,54135,keep ,,,TRUE,2,10,227,49,236,0.847457627,17.01388889,TRUE,ANY,12,72,0.708271531,2,-0.049002578,NO
107,353283,PvP01_12_v2,1880553,1880581,2994.710227,1.333333333,1529,3,1.666666667,2.333333333,0.988636364,0.571428567,1,0.9047619,0.833333333,0.666666667,0.04452295,0.100176637,0.055653687,0.077915162,353283,PvP01_12_v2,1880553,1880581,8,9,9,406,432,1.851851852,2.083333333,2.083333333,93.98148148,369019,fix?,high homs,,TRUE,8,9,406,9,422,1.895734597,2.083333333,TRUE,ANY,12,73,0.601684183,1,,YES
108,354590,PvP01_12_v2,1945902,1946055,12.45454545,0,14,0,0,0.666666667,0.948715093,0,1,0,0,0.169934667,0,0,0,5.352798054,354590,PvP01_12_v2,1945902,1946055,0,24,142,410,576,0,4.166666667,24.65277778,71.18055556,65349,,,,TRUE,0,24,410,142,426,0,24.65277778,FALSE,3_10,12,74,0.810411792,1,,YES
109,357841,PvP01_12_v2,2108485,2108611,2645.471591,15,1175,8,1.666666667,16.33333333,0.979617605,0.7645503,1,0.920634933,0.507936533,0.7804233,0.567006656,0.30240355,0.06300074,0.617407248,357841,PvP01_12_v2,2108485,2108611,1,9,11,411,432,0.231481481,2.083333333,2.546296296,95.13888889,162583,keep ,,,TRUE,1,9,411,11,417,0.239808153,2.546296296,TRUE,3_10,12,75,0.732098619,2,0,YES
110,357841,PvP01_12_v2,2108485,2108611,2645.471591,15,1175,8,1.666666667,16.33333333,0.979617605,0.7645503,1,0.920634933,0.507936533,0.7804233,0.567006656,0.30240355,0.06300074,0.617407248,357841,PvP01_12_v2,2108485,2108611,1,9,11,411,432,0.231481481,2.083333333,2.546296296,95.13888889,162583,keep ,,,TRUE,1,9,411,11,417,0.239808153,2.546296296,TRUE,ANY,12,75,0.732098619,2,0,NO
111,364991,PvP01_12_v2,2465991,2466085,358.3181818,0.666666667,140,0.666666667,0.666666667,1.333333333,0.974794488,0.187943267,1,0.333333333,0.187943267,0.120567367,0.186054379,0.186054379,0.186054379,0.372108757,364991,PvP01_12_v2,2465991,2466085,1,7,18,550,576,0.173611111,1.215277778,3.125,95.48611111,357506,keep ,,,TRUE,1,7,550,18,556,0.179856115,3.125,TRUE,3_10,12,76,0.714913081,1,,YES
112,370151,PvP01_12_v2,2724027,2724063,629.3465909,1,311,0.333333333,0.666666667,1.333333333,0.965909091,0.3148148,1,0.3148148,0.333333333,0.6296296,0.158894958,0.052964986,0.105929972,0.211859944,370151,PvP01_12_v2,2724027,2724063,0,6,15,411,432,0,1.388888889,3.472222222,95.13888889,258036,keep ,,,TRUE,0,6,411,15,414,0,3.472222222,TRUE,3_10,12,77,0.720766739,1,,YES
113,375425,PvP01_12_v2,2987660,2987728,337.875,0.333333333,6,1,0.666666667,1,0.566677807,0.215686267,1,0.5637255,0.294117633,0.210784333,0.098655815,0.295967444,0.197311629,0.295967444,375425,PvP01_12_v2,2987660,2987728,16,26,240,294,576,2.777777778,4.513888889,41.66666667,51.04166667,263633,fix?,"low coverage, high homs ",,FALSE,16,24,290,246,330,4.848484848,42.70833333,FALSE,ANY,12,78,0.648143301,1,,NO
114,382674,PvP01_13_v2,167460,167596,1309.977273,3.333333333,726,2.333333333,0.666666667,4,0.983539439,0.345588233,1,0.5122549,0.4877451,0.495098033,0.254457341,0.178120139,0.050891468,0.305348809,382674,PvP01_13_v2,167460,167596,1,24,54,785,864,0.115740741,2.777777778,6.25,90.85648148,,keep ,,,TRUE,1,24,785,54,800,0.125,6.25,TRUE,3_10,13,79,0.904720735,1,,YES
115,385196,PvP01_13_v2,293615,293708,3668.926136,9.666666667,1911,8.333333333,3,20.66666667,0.973362659,0.724014333,1,0.666666667,0.8136201,0.885304633,0.263474006,0.227132764,0.081767795,0.563289254,385196,PvP01_13_v2,293615,293708,1,4,15,412,432,0.231481481,0.925925926,3.472222222,95.37037037,126155,keep ,,,TRUE,1,4,412,15,415,0.240963855,3.472222222,TRUE,3_10,13,80,0.762070196,2,-0.084494679,YES
116,386952,PvP01_13_v2,381464,381542,2723.767045,5,1160,1,1.333333333,3.333333333,0.986378205,0.615384633,1,0.461538467,0.371794867,0.440170967,0.183569296,0.036713859,0.048951812,0.122379531,386952,PvP01_13_v2,381464,381542,8,5,12,551,576,1.388888889,0.868055556,2.083333333,95.65972222,87849,keep ,,,TRUE,8,5,551,12,562,1.423487544,2.083333333,TRUE,ANY,13,80,0.677575517,2,-0.084494679,NO
117,389038,PvP01_13_v2,485702,485833,89.55681818,0.333333333,108,0,0,0.666666667,0.903409091,0.193384233,1,0,0,0.1832061,0.372203189,0,0,0.744406378,389038,PvP01_13_v2,485702,485833,2,5,39,386,432,0.462962963,1.157407407,9.027777778,89.35185185,104238,keep ,,fix,TRUE,2,5,386,39,389,0.514138817,9.027777778,FALSE,3_10,13,81,0.688420913,1,,YES
118,394419,PvP01_13_v2,754813,754885,418.7386364,3,289,1.666666667,0,3.333333333,0.978298611,0.5277778,1,0.351851867,0,0.509259267,0.716437352,0.398020751,0,0.796041503,394419,PvP01_13_v2,754813,754885,1,6,12,557,576,0.173611111,1.041666667,2.083333333,96.70138889,269111,keep,,,TRUE,1,6,557,12,561,0.178253119,2.083333333,TRUE,3_10,13,82,0.821040386,2,-0.029321171,YES
119,395181,PvP01_13_v2,792890,792989,2248.960227,11.33333333,1753,8.333333333,3,18.66666667,0.984159779,0.7373737,1,0.8249158,0.528619533,0.7373737,0.503936583,0.370541606,0.133394978,0.830013196,395181,PvP01_13_v2,792890,792989,5,7,16,692,720,0.694444444,0.972222222,2.222222222,96.11111111,38077,double?,,,TRUE,5,7,692,16,701,0.713266762,2.222222222,TRUE,ANY,13,82,0.791719215,2,-0.029321171,NO
120,400235,PvP01_13_v2,1045516,1045555,2720.164773,3,1388,5.666666667,2,4.333333333,0.985431235,0.4700855,1,0.9059829,0.8034188,0.564102567,0.110287437,0.208320714,0.073524958,0.159304075,400235,PvP01_13_v2,1045516,1045555,2,5,6,419,432,0.462962963,1.157407407,1.388888889,96.99074074,252626,keep ,,,TRUE,2,5,419,6,424,0.471698113,1.388888889,TRUE,ANY,13,83,0.698901448,2,-0.201837531,NO
121,403278,PvP01_13_v2,1197713,1197831,115.4602273,0,76,0.666666667,0,0,0.965909091,0,1,0.333333333,0,0,0,0.577399406,0,0,403278,PvP01_13_v2,1197713,1197831,1,11,35,961,1008,0.099206349,1.091269841,3.472222222,95.33730159,152197,keep ,,,TRUE,1,11,961,35,967,0.103412616,3.472222222,TRUE,3_10,13,83,0.900738978,2,-0.201837531,YES
122,414570,PvP01_13_v2,1762261,1762355,834.5909091,1.333333333,368,1.666666667,0.333333333,4.333333333,0.976305609,0.4326241,1,0.4929078,0.159574467,0.4326241,0.159758909,0.199698637,0.039939727,0.519216455,414570,PvP01_13_v2,1762261,1762355,1,13,19,543,576,0.173611111,2.256944444,3.298611111,94.27083333,564548,keep ,,,TRUE,1,13,543,19,548,0.182481752,3.298611111,TRUE,ANY,13,86,0.684994382,2,-0.118564347,NO
123,416631,PvP01_13_v2,1865343,1865483,56.3125,0,61,0,0,0,0.834253247,0,1,0,0,0,0,0,0,0,416631,PvP01_13_v2,1865343,1865483,3,13,101,459,576,0.520833333,2.256944444,17.53472222,79.6875,103082,keep ,,fix,TRUE,3,13,459,101,471,0.636942675,17.53472222,FALSE,3_10,13,86,0.803558728,2,-0.118564347,YES
124,419038,PvP01_13_v2,1985698,1985814,3586.323864,15.66666667,1911,12,3.666666667,27.66666667,0.991575235,0.795977033,1,1,0.893678167,1,0.436844726,0.334604471,0.102240255,0.771449198,419038,PvP01_13_v2,1985698,1985814,6,9,14,547,576,1.041666667,1.5625,2.430555556,94.96527778,120355,keep ,,,TRUE,6,9,547,14,558,1.075268817,2.430555556,TRUE,3_10,13,87,0.771609492,1,,YES
125,422331,PvP01_14_v2,56852,57021,322.3806818,1.666666667,216,0.666666667,0,1.666666667,0.971590909,0.238658767,1,0.128205133,0,0.2642998,0.51698714,0.206794856,0,0.51698714,422331,PvP01_14_v2,56852,57021,5,10,20,541,576,0.868055556,1.736111111,3.472222222,93.92361111,,keep ,,,TRUE,5,10,541,20,552,0.905797101,3.472222222,TRUE,ANY,14,88,0.735932315,1,,YES
126,430447,PvP01_14_v2,462743,462837,2057.642045,10.66666667,949,7.333333333,3.333333333,19.33333333,0.986823017,0.5390071,1,0.702127667,0.5,0.5851064,0.518392725,0.356394998,0.161997727,0.939586814,430447,PvP01_14_v2,462743,462837,5,10,9,408,432,1.157407407,2.314814815,2.083333333,94.44444444,405891,keep ,,,TRUE,5,10,408,9,417,1.199040767,2.083333333,TRUE,3_10,14,89,0.707097627,1,,YES
